idade,sexo,usa_bengala,usa_cao_guia,aplicativo_acessibilidade,linha_metro,horario_pico,estacao_movimentada,tempo_de_espera,precisou_assistencia
63,feminino,0,0,0,vermelha,0,0,4.177146785767995,0
42,masculino,1,0,1,verde,1,0,0.5,1
50,masculino,0,0,0,verde,1,1,2.697971832760986,1
47,masculino,0,0,1,azul,0,1,6.501158335043531,0
59,feminino,0,0,0,vermelha,1,0,3.6835031753323033,0
61,feminino,0,0,1,amarela,1,1,7.682951831061763,1
21,feminino,0,0,1,amarela,1,0,8.032788110507145,0
46,masculino,0,0,1,amarela,0,0,2.7046172203686654,0
61,masculino,1,0,0,vermelha,1,1,4.698324576866609,1
66,masculino,1,0,1,azul,0,1,5.404657592845604,1
38,masculino,1,0,0,amarela,0,0,5.926412584198246,1
25,feminino,0,0,1,vermelha,1,0,7.401063316947745,0
53,feminino,0,0,1,azul,1,1,5.632311914365556,1
40,feminino,0,0,0,amarela,0,0,5.659017471146019,0
31,feminino,0,0,0,vermelha,0,0,7.090176948169507,0
49,masculino,0,0,0,amarela,0,0,2.7954157003271534,0
37,masculino,0,0,0,amarela,0,1,4.838800501406478,0
41,feminino,0,0,0,vermelha,0,1,8.775375314680382,0
66,masculino,0,0,0,vermelha,0,1,5.958883036172128,0
41,feminino,0,0,1,verde,0,1,5.394584531262413,0
32,feminino,0,0,0,verde,0,0,6.709050454133232,0
61,feminino,0,0,0,azul,1,0,5.031236667899206,0
46,feminino,0,0,0,vermelha,1,0,6.190058931671129,0
31,feminino,1,0,0,verde,0,1,6.790710861525199,1
59,masculino,1,0,0,vermelha,1,0,4.097682283182002,1
24,feminino,0,0,1,verde,0,1,3.9420445838719695,0
19,feminino,1,0,0,amarela,0,1,1.9667149011584177,1
42,masculino,0,0,1,verde,0,0,0.799946984696752,0
67,masculino,0,0,1,verde,0,0,6.164053134169453,0
49,feminino,1,0,0,verde,0,1,3.9375714107848028,1
43,feminino,0,0,1,vermelha,0,0,3.540795060385181,0
63,feminino,0,0,0,azul,0,0,5.668352834489795,0
19,masculino,0,0,0,azul,1,0,4.280740655095075,0
54,feminino,1,0,1,amarela,0,1,3.2098603154467904,1
62,masculino,0,0,0,amarela,1,1,7.097414252833127,1
46,masculino,0,0,1,verde,1,0,5.3139459219368685,0
68,masculino,0,0,0,verde,1,0,7.4937834310694384,0
67,masculino,0,1,1,verde,0,1,3.8603341435224827,1
65,feminino,1,0,1,vermelha,0,0,4.937882134258196,1
19,masculino,0,0,1,azul,1,0,5.9070174251089345,0
60,masculino,0,0,1,verde,1,0,5.819525591918994,0
50,masculino,0,0,1,amarela,0,1,3.1269872504208083,0
68,feminino,1,0,1,amarela,1,1,5.450528234495099,1
62,masculino,0,0,1,verde,0,0,8.908314867500572,1
34,feminino,1,0,1,verde,0,0,3.822266346522608,1
24,masculino,1,0,0,verde,0,0,7.394493847290455,1
41,masculino,0,0,1,verde,0,1,4.452013836341392,0
53,masculino,1,0,0,verde,0,1,3.8851538937833574,1
46,masculino,0,0,1,verde,1,1,3.815288088695893,1
69,feminino,0,0,0,vermelha,0,1,3.5380874485690534,0
69,feminino,1,0,0,azul,1,1,4.400323607450239,1
64,feminino,0,0,0,vermelha,1,1,4.3959090010202715,1
35,feminino,0,1,0,amarela,1,1,2.534953370462982,1
59,feminino,0,0,0,verde,1,0,6.021584177055189,0
36,feminino,0,0,0,azul,1,1,7.776675556416896,1
63,feminino,0,0,0,verde,0,0,0.5,0
23,masculino,1,0,1,amarela,1,0,4.442233211698487,1
40,feminino,0,0,1,verde,0,0,8.509866143294483,0
39,masculino,0,1,0,verde,1,0,2.188865961642716,1
52,feminino,1,0,0,azul,1,1,6.429219581273236,1
45,masculino,0,0,0,azul,0,1,3.903462410149846,0
46,masculino,0,1,1,amarela,1,1,0.5235375333500558,1
24,feminino,0,0,0,verde,0,1,4.099974284008373,0
21,masculino,0,0,0,azul,0,0,2.593598289221711,0
67,masculino,0,0,0,azul,1,1,0.900117442845044,1
18,masculino,0,0,1,amarela,1,0,2.7387693301249474,0
52,masculino,0,0,0,verde,0,1,4.341104427305817,0
39,feminino,0,1,1,vermelha,0,1,4.096681047680755,1
65,masculino,0,0,0,azul,1,1,5.77264663562312,1
30,feminino,1,1,0,azul,1,0,7.083449328117703,1
36,masculino,0,0,0,vermelha,1,0,4.113911957743035,0
35,feminino,0,0,0,verde,0,1,5.170418899267802,0
22,masculino,1,0,0,amarela,0,1,2.765627076585995,1
34,masculino,0,0,1,verde,1,1,5.670116058168235,1
49,feminino,0,0,1,amarela,0,1,3.5623352247825393,0
57,masculino,0,1,0,azul,0,1,8.39991474915276,1
68,feminino,0,0,0,azul,0,0,4.48764049500924,0
20,masculino,1,0,0,amarela,1,0,2.6488107887502967,1
23,masculino,1,0,1,vermelha,0,1,4.6894819023505026,1
49,masculino,0,0,0,amarela,1,0,1.0977962719227503,0
41,masculino,0,0,0,verde,0,0,7.307801468511494,0
66,feminino,0,0,0,verde,1,0,8.808273179146013,1
28,feminino,1,0,1,vermelha,0,0,5.574657808806019,1
25,masculino,0,0,0,azul,1,0,8.469873151673617,0
53,feminino,1,0,0,amarela,1,0,2.256652605539068,1
31,feminino,0,0,1,verde,1,0,4.526889425562108,0
36,feminino,1,0,1,verde,1,0,3.564162218504796,1
59,masculino,0,0,1,verde,1,0,4.875991981267936,0
49,feminino,0,0,1,vermelha,1,0,8.125777537016395,0
18,masculino,1,0,1,amarela,0,0,8.697217666592824,1
60,feminino,0,0,0,vermelha,1,0,6.106080171704717,0
23,masculino,1,0,0,verde,1,1,5.916773407102968,1
26,masculino,1,0,1,amarela,1,1,5.901206825725078,1
43,masculino,1,0,0,azul,0,1,2.4137169124827045,1
52,feminino,0,0,0,amarela,1,0,4.871623645783004,0
39,feminino,0,1,1,azul,1,0,1.1754900491604463,1
49,feminino,1,0,1,vermelha,1,1,5.765977969481857,1
25,feminino,0,0,0,azul,0,0,6.690315942368644,0
49,masculino,1,0,1,azul,1,1,3.7004695463034656,1
24,feminino,0,0,1,azul,1,1,3.1033039915515985,1
66,masculino,0,0,1,azul,1,1,8.251917830724127,1
57,masculino,0,0,1,amarela,0,1,4.073677275829202,0
42,feminino,0,0,0,vermelha,1,1,4.7664681684095065,1
41,masculino,0,0,1,azul,0,1,6.970899371230437,0
33,masculino,0,1,1,amarela,0,1,4.6253419631872505,1
41,feminino,1,0,1,vermelha,1,0,5.007391343695694,1
43,feminino,1,0,0,vermelha,1,0,3.9223162876145237,1
50,masculino,0,0,0,verde,0,1,4.057750696364243,0
69,masculino,1,0,0,amarela,1,1,6.578113374751037,1
32,feminino,1,0,0,azul,1,0,4.334279191234978,1
36,feminino,1,0,0,azul,1,0,8.298961788647842,1
42,feminino,0,0,1,azul,0,0,6.251261867292001,0
65,masculino,0,0,0,verde,0,1,4.586777440607907,0
31,masculino,0,0,0,amarela,1,1,5.773617041378405,1
50,masculino,0,0,1,amarela,1,1,8.408211032510982,1
33,masculino,0,0,0,verde,1,0,3.684330892295726,0
53,masculino,0,0,0,vermelha,1,0,5.915373172107104,0
41,masculino,0,0,0,azul,1,0,4.327490522637856,0
50,masculino,0,1,0,verde,1,0,4.754582132808552,1
35,feminino,0,0,1,azul,1,1,8.064735449356231,1
65,feminino,0,0,0,vermelha,1,1,2.7874129751767316,1
57,masculino,0,0,1,verde,1,0,5.839219944048236,0
26,feminino,0,0,0,amarela,0,0,5.520884526667112,0
50,feminino,0,1,0,amarela,0,0,4.482291199260336,1
36,masculino,0,0,1,verde,0,1,0.5,0
23,masculino,0,0,1,vermelha,0,0,5.96775330237608,0
53,masculino,0,0,0,vermelha,0,0,5.62261734688577,0
25,masculino,0,0,1,verde,1,0,7.945341351501964,0
38,feminino,0,0,1,vermelha,0,1,4.297171528572535,0
48,feminino,0,0,0,verde,1,1,1.905392022123269,1
50,masculino,1,0,0,verde,0,0,5.430793010912576,1
56,feminino,0,0,1,azul,0,0,3.4600078676050856,0
35,feminino,0,0,1,verde,0,1,4.62620768367603,0
64,feminino,0,0,0,amarela,0,0,4.398280505718348,0
57,feminino,0,0,1,vermelha,0,0,4.852104868783215,0
33,masculino,0,0,1,verde,1,1,4.767541913756084,1
36,feminino,1,0,1,verde,1,0,3.586214864025302,1
37,feminino,0,0,0,vermelha,1,1,4.215057787878254,1
21,masculino,0,0,1,vermelha,0,1,6.362719020885896,0
19,masculino,0,0,0,amarela,0,1,2.982890631847584,0
50,masculino,1,0,1,amarela,0,0,5.577447325650047,1
31,feminino,0,0,0,verde,1,1,3.6064563631408504,1
32,feminino,0,0,0,vermelha,0,0,6.550310988069566,0
24,feminino,1,1,1,amarela,1,0,4.937121659250447,1
49,masculino,0,1,1,amarela,1,1,5.643186422678477,1
45,masculino,1,0,0,vermelha,1,0,3.90091945080893,1
42,feminino,0,0,1,amarela,1,1,4.611461736042961,1
47,feminino,0,0,1,azul,1,0,3.3338878859984824,0
60,masculino,0,0,0,vermelha,0,0,5.362853240227943,0
24,feminino,0,0,1,amarela,1,0,5.1906883988826165,0
21,masculino,0,0,0,verde,1,1,6.104599875359046,1
34,feminino,1,0,0,azul,1,1,7.4461661341906495,1
18,feminino,0,0,0,vermelha,1,1,3.9736072709732078,1
39,masculino,0,0,0,vermelha,1,1,0.8259459627958625,1
47,masculino,0,0,0,vermelha,1,0,4.563908209215253,0
28,masculino,0,0,0,azul,1,1,6.9106011164755055,1
50,feminino,0,0,1,vermelha,1,1,4.5029427638511015,1
69,feminino,0,0,0,vermelha,0,1,6.749034148265045,0
35,masculino,0,0,0,amarela,1,0,0.8317741210028231,0
51,masculino,0,0,1,azul,0,1,3.9413357751032585,0
56,masculino,0,0,0,verde,1,0,3.728884317191193,0
66,feminino,1,0,1,azul,0,1,2.3290368618002173,1
66,masculino,0,1,0,azul,0,0,6.515843699847239,1
43,masculino,0,0,0,vermelha,1,1,3.035411931490641,1
20,feminino,1,0,0,azul,1,0,2.8868847144794945,1
26,feminino,0,0,1,azul,1,1,3.6644408870622276,1
37,feminino,0,1,1,verde,0,1,8.156236115124369,1
44,masculino,1,1,0,vermelha,1,1,4.607066833143806,1
41,feminino,0,0,0,azul,1,1,8.510951396630979,1
32,masculino,1,0,0,amarela,1,0,3.506843306919522,1
44,masculino,0,0,1,vermelha,0,0,5.399620867437427,0
32,masculino,0,0,1,azul,0,0,5.247095391911165,0
66,masculino,0,0,0,verde,1,1,5.144073722567489,1
57,masculino,1,0,0,vermelha,0,0,5.047806086569911,1
54,masculino,0,0,0,verde,1,1,5.468048908706296,1
52,feminino,0,0,1,azul,1,0,7.411989033093632,0
58,feminino,0,0,0,verde,1,0,4.513232041249964,0
23,masculino,0,0,1,azul,1,0,4.8868230222002085,0
45,masculino,0,0,0,amarela,0,0,5.9265770602362124,0
18,feminino,0,0,1,azul,0,1,8.310814226176591,0
61,masculino,1,0,1,azul,1,1,8.61861269946622,1
28,masculino,0,0,0,amarela,0,0,6.8307805511203235,0
59,feminino,1,0,1,vermelha,0,1,4.511839052651597,1
18,feminino,1,1,0,amarela,1,1,7.0229260708167125,1
24,feminino,0,0,1,verde,0,0,5.282514280174927,0
68,masculino,1,0,1,verde,1,0,1.3587933989029657,1
63,feminino,0,0,0,amarela,0,1,3.2864558123464143,0
42,feminino,0,0,0,azul,0,1,2.882184825886799,0
